Assembled 18254 bytes
Loaded 874 bytes from 'demos/d36_structured_elseif_no_else.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 50000] ';'  (0x3B)
[UART TX @ 180000] ' '  (0x20)
[UART TX @ 180000] 'a'  (0x61)
[UART TX @ 180000] 'd'  (0x64)
[UART TX @ 180000] 'd'  (0x64)
[UART TX @ 180000] ' '  (0x20)
[UART TX @ 180000] 'r'  (0x72)
[UART TX @ 180000] '2'  (0x32)
[UART TX @ 180000] ','  (0x2C)
[UART TX @ 180000] '-'  (0x2D)
[UART TX @ 180000] '1'  (0x31)
[UART TX @ 180000] ''  (0x0D)
[UART TX @ 180000] '\n'
[UART TX @ 180000] ' '  (0x20)
[UART TX @ 180000] ' '  (0x20)
[UART TX @ 180000] 'a'  (0x61)
[UART TX @ 180000] 'd'  (0x64)
[UART TX @ 180000] 'd'  (0x64)
[UART TX @ 180000] ' '  (0x20)
[UART TX @ 180000] 'r'  (0x72)
[UART TX @ 180000] '2'  (0x32)
[UART TX @ 180000] ','  (0x2C)
[UART TX @ 180000] '-'  (0x2D)
[UART TX @ 180000] '1'  (0x31)
[UART TX @ 180000] ''  (0x0D)
[UART TX @ 180000] '\n'
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'a'  (0x61)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'r'  (0x72)
[UART TX @ 190000] '2'  (0x32)
[UART TX @ 190000] ','  (0x2C)
[UART TX @ 190000] '-'  (0x2D)
[UART TX @ 190000] '1'  (0x31)
[UART TX @ 190000] ''  (0x0D)
[UART TX @ 190000] '\n'
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'a'  (0x61)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'r'  (0x72)
[UART TX @ 190000] '2'  (0x32)
[UART TX @ 190000] ','  (0x2C)
[UART TX @ 190000] '-'  (0x2D)
[UART TX @ 190000] '1'  (0x31)
[UART TX @ 190000] ''  (0x0D)
[UART TX @ 190000] '\n'
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'a'  (0x61)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] 'd'  (0x64)
[UART TX @ 190000] ' '  (0x20)
[UART TX @ 190000] 'r'  (0x72)
[UART TX @ 190000] '2'  (0x32)
[UART TX @ 190000] ','  (0x2C)
[UART TX @ 190000] '-'  (0x2D)
[UART TX @ 190000] '1'  (0x31)
[UART TX @ 190000] ''  (0x0D)
[UART TX @ 190000] '\n'
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] 'a'  (0x61)
[UART TX @ 200000] 'd'  (0x64)
[UART TX @ 200000] 'd'  (0x64)
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] 'r'  (0x72)
[UART TX @ 200000] '2'  (0x32)
[UART TX @ 200000] ','  (0x2C)
[UART TX @ 200000] '-'  (0x2D)
[UART TX @ 200000] '1'  (0x31)
[UART TX @ 200000] ''  (0x0D)
[UART TX @ 200000] '\n'
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] 'a'  (0x61)
[UART TX @ 200000] 'd'  (0x64)
[UART TX @ 200000] 'd'  (0x64)
[UART TX @ 200000] ' '  (0x20)
[UART TX @ 200000] 'r'  (0x72)
[UART TX @ 200000] '2'  (0x32)
[UART TX @ 200000] ','  (0x2C)
[UART TX @ 200000] '-'  (0x2D)
[UART TX @ 200000] '1'  (0x31)
[UART TX @ 200000] ''  (0x0D)
[UART TX @ 200000] '\n'
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] 'a'  (0x61)
[UART TX @ 210000] 'd'  (0x64)
[UART TX @ 210000] 'd'  (0x64)
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] 'r'  (0x72)
[UART TX @ 210000] '2'  (0x32)
[UART TX @ 210000] ','  (0x2C)
[UART TX @ 210000] '-'  (0x2D)
[UART TX @ 210000] '1'  (0x31)
[UART TX @ 210000] ''  (0x0D)
[UART TX @ 210000] '\n'
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] 'a'  (0x61)
[UART TX @ 210000] 'd'  (0x64)
[UART TX @ 210000] 'd'  (0x64)
[UART TX @ 210000] ' '  (0x20)
[UART TX @ 210000] 'r'  (0x72)
[UART TX @ 210000] '2'  (0x32)
[UART TX @ 210000] ','  (0x2C)
[UART TX @ 210000] '-'  (0x2D)
[UART TX @ 210000] '1'  (0x31)
[UART TX @ 210000] ''  (0x0D)
[UART TX @ 210000] '\n'
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'a'  (0x61)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'r'  (0x72)
[UART TX @ 220000] '2'  (0x32)
[UART TX @ 220000] ','  (0x2C)
[UART TX @ 220000] '-'  (0x2D)
[UART TX @ 220000] '1'  (0x31)
[UART TX @ 220000] ''  (0x0D)
[UART TX @ 220000] '\n'
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'a'  (0x61)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'r'  (0x72)
[UART TX @ 220000] '2'  (0x32)
[UART TX @ 220000] ','  (0x2C)
[UART TX @ 220000] '-'  (0x2D)
[UART TX @ 220000] '1'  (0x31)
[UART TX @ 220000] ''  (0x0D)
[UART TX @ 220000] '\n'
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'a'  (0x61)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] 'd'  (0x64)
[UART TX @ 220000] ' '  (0x20)
[UART TX @ 220000] 'r'  (0x72)
[UART TX @ 220000] '2'  (0x32)
[UART TX @ 220000] ','  (0x2C)
[UART TX @ 220000] '-'  (0x2D)
[UART TX @ 220000] '1'  (0x31)
[UART TX @ 220000] ''  (0x0D)
[UART TX @ 220000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'j'  (0x6A)
[UART TX @ 230000] 'm'  (0x6D)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'e'  (0x65)
[UART TX @ 230000] 'n'  (0x6E)
[UART TX @ 230000] 'd'  (0x64)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] '4'  (0x34)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] 'a'  (0x61)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 's'  (0x73)
[UART TX @ 230000] 'e'  (0x65)
[UART TX @ 230000] ':'  (0x3A)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] 'u'  (0x75)
[UART TX @ 230000] 's'  (0x73)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'c'  (0x63)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] ','  (0x2C)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'c'  (0x63)
[UART TX @ 230000] 'e'  (0x65)
[UART TX @ 230000] 'q'  (0x71)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] '0'  (0x30)
[UART TX @ 230000] ','  (0x2C)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] 'o'  (0x6F)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] '2'  (0x32)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'b'  (0x62)
[UART TX @ 230000] 'r'  (0x72)
[UART TX @ 230000] 't'  (0x74)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] '7'  (0x37)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 's'  (0x73)
[UART TX @ 230000] 'k'  (0x6B)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] 'j'  (0x6A)
[UART TX @ 230000] 'm'  (0x6D)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] ' '  (0x20)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] '6'  (0x36)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] 'a'  (0x61)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 's'  (0x73)
[UART TX @ 230000] 'e'  (0x65)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 'h'  (0x68)
[UART TX @ 230000] 'l'  (0x6C)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'f'  (0x66)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] '7'  (0x37)
[UART TX @ 230000] '_'  (0x5F)
[UART TX @ 230000] 's'  (0x73)
[UART TX @ 230000] 'k'  (0x6B)
[UART TX @ 230000] 'i'  (0x69)
[UART TX @ 230000] 'p'  (0x70)
[UART TX @ 230000] ':'  (0x3A)
[UART TX @ 230000] ''  (0x0D)
[UART TX @ 230000] '\n'
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] 'l'  (0x6C)
[UART TX @ 240000] 'a'  (0x61)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] 'r'  (0x72)
[UART TX @ 240000] '1'  (0x31)
[UART TX @ 240000] ','  (0x2C)
[UART TX @ 240000] '_'  (0x5F)
[UART TX @ 240000] 'f'  (0x66)
[UART TX @ 240000] 'i'  (0x69)
[UART TX @ 240000] 'e'  (0x65)
[UART TX @ 240000] 'l'  (0x6C)
[UART TX @ 240000] 'd'  (0x64)
[UART TX @ 240000] '_'  (0x5F)
[UART TX @ 240000] 'd'  (0x64)
[UART TX @ 240000] 'e'  (0x65)
[UART TX @ 240000] 's'  (0x73)
[UART TX @ 240000] 'c'  (0x63)
[UART TX @ 240000] '2'  (0x32)
[UART TX @ 240000] '_'  (0x5F)
[UART TX @ 240000] 's'  (0x73)
[UART TX @ 240000] 'r'  (0x72)
[UART TX @ 240000] 'c'  (0x63)
[UART TX @ 240000] '_'  (0x5F)
[UART TX @ 240000] 'p'  (0x70)
[UART TX @ 240000] 't'  (0x74)
[UART TX @ 240000] 'r'  (0x72)
[UART TX @ 240000] ''  (0x0D)
[UART TX @ 240000] '\n'
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] 's'  (0x73)
[UART TX @ 240000] 'w'  (0x77)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] 'r'  (0x72)
[UART TX @ 240000] '2'  (0x32)
[UART TX @ 240000] ','  (0x2C)
[UART TX @ 240000] '0'  (0x30)
[UART TX @ 240000] '('  (0x28)
[UART TX @ 240000] 'r'  (0x72)
[UART TX @ 240000] '1'  (0x31)
[UART TX @ 240000] ')'  (0x29)
[UART TX @ 240000] ''  (0x0D)
[UART TX @ 240000] '\n'
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] 'n'  (0x6E)
[UART TX @ 250000] 'o'  (0x6F)
[UART TX @ 250000] 'p'  (0x70)
[UART TX @ 250000] ''  (0x0D)
[UART TX @ 250000] '\n'
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] 'n'  (0x6E)
[UART TX @ 250000] 'o'  (0x6F)
[UART TX @ 250000] 'p'  (0x70)
[UART TX @ 250000] ''  (0x0D)
[UART TX @ 250000] '\n'
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] ' '  (0x20)
[UART TX @ 250000] 'n'  (0x6E)
[UART TX @ 250000] 'o'  (0x6F)
[UART TX @ 250000] 'p'  (0x70)
[UART TX @ 250000] ''  (0x0D)
[UART TX @ 250000] '\n'
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] 'n'  (0x6E)
[UART TX @ 260000] 'o'  (0x6F)
[UART TX @ 260000] 'p'  (0x70)
[UART TX @ 260000] ''  (0x0D)
[UART TX @ 260000] '\n'
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] 'n'  (0x6E)
[UART TX @ 260000] 'o'  (0x6F)
[UART TX @ 260000] 'p'  (0x70)
[UART TX @ 260000] ''  (0x0D)
[UART TX @ 260000] '\n'
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] ' '  (0x20)
[UART TX @ 260000] 'n'  (0x6E)
[UART TX @ 260000] 'o'  (0x6F)
[UART TX @ 260000] 'p'  (0x70)
[UART TX @ 260000] ''  (0x0D)
[UART TX @ 260000] '\n'
[UART TX @ 270000] ' '  (0x20)
[UART TX @ 270000] ' '  (0x20)
[UART TX @ 270000] 'n'  (0x6E)
[UART TX @ 270000] 'o'  (0x6F)
[UART TX @ 270000] 'p'  (0x70)
[UART TX @ 270000] ''  (0x0D)
[UART TX @ 270000] '\n'
[UART TX @ 270000] ' '  (0x20)
[UART TX @ 270000] ' '  (0x20)
[UART TX @ 270000] 'n'  (0x6E)
[UART TX @ 270000] 'o'  (0x6F)
[UART TX @ 270000] 'p'  (0x70)
[UART TX @ 270000] ''  (0x0D)
[UART TX @ 270000] '\n'
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] 'n'  (0x6E)
[UART TX @ 280000] 'o'  (0x6F)
[UART TX @ 280000] 'p'  (0x70)
[UART TX @ 280000] ''  (0x0D)
[UART TX @ 280000] '\n'
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] 'n'  (0x6E)
[UART TX @ 280000] 'o'  (0x6F)
[UART TX @ 280000] 'p'  (0x70)
[UART TX @ 280000] ''  (0x0D)
[UART TX @ 280000] '\n'
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] ' '  (0x20)
[UART TX @ 280000] 'n'  (0x6E)
[UART TX @ 280000] 'o'  (0x6F)
[UART TX @ 280000] 'p'  (0x70)
[UART TX @ 280000] ''  (0x0D)
[UART TX @ 280000] '\n'
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] 'n'  (0x6E)
[UART TX @ 290000] 'o'  (0x6F)
[UART TX @ 290000] 'p'  (0x70)
[UART TX @ 290000] ''  (0x0D)
[UART TX @ 290000] '\n'
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] 'n'  (0x6E)
[UART TX @ 290000] 'o'  (0x6F)
[UART TX @ 290000] 'p'  (0x70)
[UART TX @ 290000] ''  (0x0D)
[UART TX @ 290000] '\n'
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] 'n'  (0x6E)
[UART TX @ 290000] 'o'  (0x6F)
[UART TX @ 290000] 'p'  (0x70)
[UART TX @ 290000] ''  (0x0D)
[UART TX @ 290000] '\n'
[UART TX @ 300000] ' '  (0x20)
[UART TX @ 300000] ' '  (0x20)
[UART TX @ 300000] 'n'  (0x6E)
[UART TX @ 300000] 'o'  (0x6F)
[UART TX @ 300000] 'p'  (0x70)
[UART TX @ 300000] ''  (0x0D)
[UART TX @ 300000] '\n'
[UART TX @ 300000] ' '  (0x20)
[UART TX @ 300000] ' '  (0x20)
[UART TX @ 300000] 'n'  (0x6E)
[UART TX @ 300000] 'o'  (0x6F)
[UART TX @ 300000] 'p'  (0x70)
[UART TX @ 300000] ''  (0x0D)
[UART TX @ 300000] '\n'
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] 'h'  (0x68)
[UART TX @ 300000] 'l'  (0x6C)
[UART TX @ 300000] 'i'  (0x69)
[UART TX @ 300000] 'f'  (0x66)
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] '6'  (0x36)
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] 'f'  (0x66)
[UART TX @ 300000] 'a'  (0x61)
[UART TX @ 300000] 'l'  (0x6C)
[UART TX @ 300000] 's'  (0x73)
[UART TX @ 300000] 'e'  (0x65)
[UART TX @ 300000] ':'  (0x3A)
[UART TX @ 300000] ''  (0x0D)
[UART TX @ 300000] '\n'
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] 'h'  (0x68)
[UART TX @ 300000] 'l'  (0x6C)
[UART TX @ 300000] 'i'  (0x69)
[UART TX @ 300000] 'f'  (0x66)
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] '2'  (0x32)
[UART TX @ 300000] '_'  (0x5F)
[UART TX @ 300000] 'e'  (0x65)
[UART TX @ 300000] 'n'  (0x6E)
[UART TX @ 300000] 'd'  (0x64)
[UART TX @ 300000] ':'  (0x3A)
[UART TX @ 300000] ''  (0x0D)
[UART TX @ 300000] '\n'
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 'o'  (0x6F)
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 's'  (0x73)
[UART TX @ 310000] 'p'  (0x70)
[UART TX @ 310000] 'e'  (0x65)
[UART TX @ 310000] 'c'  (0x63)
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 'd'  (0x64)
[UART TX @ 310000] 'o'  (0x6F)
[UART TX @ 310000] 'n'  (0x6E)
[UART TX @ 310000] 'e'  (0x65)
[UART TX @ 310000] ':'  (0x3A)
[UART TX @ 310000] ''  (0x0D)
[UART TX @ 310000] '\n'
[UART TX @ 310000] ' '  (0x20)
[UART TX @ 310000] 'b'  (0x62)
[UART TX @ 310000] 'r'  (0x72)
[UART TX @ 310000] 'a'  (0x61)
[UART TX @ 310000] ' '  (0x20)
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 'o'  (0x6F)
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 's'  (0x73)
[UART TX @ 310000] 'p'  (0x70)
[UART TX @ 310000] 'e'  (0x65)
[UART TX @ 310000] 'c'  (0x63)
[UART TX @ 310000] '_'  (0x5F)
[UART TX @ 310000] 'd'  (0x64)
[UART TX @ 310000] 'o'  (0x6F)
[UART TX @ 310000] 'n'  (0x6E)
[UART TX @ 310000] 'e'  (0x65)
[UART TX @ 310000] ''  (0x0D)
[UART TX @ 310000] '\n'
[UART TX @ 310000] ''  (0x0D)
[UART TX @ 310000] '\n'
[UART TX @ 320000] '_'  (0x5F)
[UART TX @ 320000] 'f'  (0x66)
[UART TX @ 320000] 'i'  (0x69)
[UART TX @ 320000] 'e'  (0x65)
[UART TX @ 320000] 'l'  (0x6C)
[UART TX @ 320000] 'd'  (0x64)
[UART TX @ 320000] '_'  (0x5F)
[UART TX @ 320000] 'd'  (0x64)
[UART TX @ 320000] 'e'  (0x65)
[UART TX @ 320000] 's'  (0x73)
[UART TX @ 320000] 'c'  (0x63)
[UART TX @ 320000] '0'  (0x30)
[UART TX @ 320000] '_'  (0x5F)
[UART TX @ 320000] 's'  (0x73)
[UART TX @ 320000] 'r'  (0x72)
[UART TX @ 320000] 'c'  (0x63)
[UART TX @ 320000] '_'  (0x5F)
[UART TX @ 320000] 'p'  (0x70)
[UART TX @ 320000] 't'  (0x74)
[UART TX @ 320000] 'r'  (0x72)
[UART TX @ 320000] ':'  (0x3A)
[UART TX @ 320000] ''  (0x0D)
[UART TX @ 320000] '\n'
[UART TX @ 320000] ' '  (0x20)
[UART TX @ 320000] '.'  (0x2E)
[UART TX @ 320000] 'w'  (0x77)
[UART TX @ 320000] 'o'  (0x6F)
[UART TX @ 320000] 'r'  (0x72)
[UART TX @ 320000] 'd'  (0x64)
[UART TX @ 320000] ' '  (0x20)
[UART TX @ 320000] '0'  (0x30)
[UART TX @ 320000] ''  (0x0D)
[UART TX @ 320000] '\n'
[UART TX @ 330000] '_'  (0x5F)
[UART TX @ 330000] 'f'  (0x66)
[UART TX @ 330000] 'i'  (0x69)
[UART TX @ 330000] 'e'  (0x65)
[UART TX @ 330000] 'l'  (0x6C)
[UART TX @ 330000] 'd'  (0x64)
[UART TX @ 330000] '_'  (0x5F)
[UART TX @ 330000] 'd'  (0x64)
[UART TX @ 330000] 'e'  (0x65)
[UART TX @ 330000] 's'  (0x73)
[UART TX @ 330000] 'c'  (0x63)
[UART TX @ 330000] '1'  (0x31)
[UART TX @ 330000] '_'  (0x5F)
[UART TX @ 330000] 's'  (0x73)
[UART TX @ 330000] 'r'  (0x72)
[UART TX @ 330000] 'c'  (0x63)
[UART TX @ 330000] '_'  (0x5F)
[UART TX @ 330000] 'p'  (0x70)
[UART TX @ 330000] 't'  (0x74)
[UART TX @ 330000] 'r'  (0x72)
[UART TX @ 330000] ':'  (0x3A)
[UART TX @ 330000] ''  (0x0D)
[UART TX @ 330000] '\n'
[UART TX @ 330000] ' '  (0x20)
[UART TX @ 330000] '.'  (0x2E)
[UART TX @ 330000] 'w'  (0x77)
[UART TX @ 330000] 'o'  (0x6F)
[UART TX @ 330000] 'r'  (0x72)
[UART TX @ 330000] 'd'  (0x64)
[UART TX @ 330000] ' '  (0x20)
[UART TX @ 330000] '0'  (0x30)
[UART TX @ 330000] ''  (0x0D)
[UART TX @ 330000] '\n'
[UART TX @ 337235] '_'  (0x5F)
[UART TX @ 337235] 'f'  (0x66)
[UART TX @ 337235] 'i'  (0x69)
[UART TX @ 337235] 'e'  (0x65)
[UART TX @ 337235] 'l'  (0x6C)
[UART TX @ 337235] 'd'  (0x64)
[UART TX @ 337235] '_'  (0x5F)
[UART TX @ 337235] 'd'  (0x64)
[UART TX @ 337235] 'e'  (0x65)
[UART TX @ 337235] 's'  (0x73)
[UART TX @ 337235] 'c'  (0x63)
[UART TX @ 337235] '2'  (0x32)
[UART TX @ 337235] '_'  (0x5F)
[UART TX @ 337235] 's'  (0x73)
[UART TX @ 337235] 'r'  (0x72)
[UART TX @ 337235] 'c'  (0x63)
[UART TX @ 337235] '_'  (0x5F)
[UART TX @ 337235] 'p'  (0x70)
[UART TX @ 337235] 't'  (0x74)
[UART TX @ 337235] 'r'  (0x72)
[UART TX @ 337235] ':'  (0x3A)
[UART TX @ 337235] ''  (0x0D)
[UART TX @ 337235] '\n'
[UART TX @ 337235] ' '  (0x20)
[UART TX @ 337235] '.'  (0x2E)
[UART TX @ 337235] 'w'  (0x77)
[UART TX @ 337235] 'o'  (0x6F)
[UART TX @ 337235] 'r'  (0x72)
[UART TX @ 337235] 'd'  (0x64)
[UART TX @ 337235] ' '  (0x20)
[UART TX @ 337235] '0'  (0x30)
[UART TX @ 337235] ''  (0x0D)
[UART TX @ 337235] '\n'

UART output: ; Demo 36: IF/ELSEIF/ENDIF without ELSE still defines the shared end label
_parse_o_spec:
 push r2
 lc r2,0
 ceq r0,r2
 pop r2
 brt _hlif_3_skip
 jmp _hlif_1_false
_hlif_3_skip:
  la r1,_field_desc0_src_ptr
  sw r2,0(r1)
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
  add r2,1
 jmp _hlif_2_end
_hlif_1_false:
 push r2
 lc r2,1
 ceq r0,r2
 pop r2
 brt _hlif_5_skip
 jmp _hlif_4_false
_hlif_5_skip:
  la r1,_field_desc1_src_ptr
  sw r2,0(r1)
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
  add r2,-1
 jmp _hlif_2_end
_hlif_4_false:
 push r2
 lc r2,2
 ceq r0,r2
 pop r2
 brt _hlif_7_skip
 jmp _hlif_6_false
_hlif_7_skip:
  la r1,_field_desc2_src_ptr
  sw r2,0(r1)
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
  nop
_hlif_6_false:
_hlif_2_end:
_o_spec_done:
 bra _o_spec_done

_field_desc0_src_ptr:
 .word 0
_field_desc1_src_ptr:
 .word 0
_field_desc2_src_ptr:
 .word 0


Executed 337235 instructions
CPU halted (self-branch detected)
